Car Type,Starting Battery (%),Departure Time (Minutes)
MG ZS EV,75.87,4759
Citroen eC3,86.09,4769
Tata Nexon EV Max,86.4,4770
Mahindra XUV 400 EL,79.94,4771
Tata Nexon EV Max,93.21,4781
BYD Atto 3,81.21,4786
Citroen eC3,94.32,4789
MG Comet,94.29,4792
BYD Atto 3,83.06,4795
Tata Nexon EV Max,86.94,4801
BYD Atto 3,96.83,4809
MG ZS EV,78.83,4813
MG ZS EV,77.64,4815
Tata Punch,84.83,4818
Tata Tigor EV,77.28,4824
BYD Atto 3,78.6,4832
Tata Tigor EV,86.84,4837
Mahindra XUV 400 EL,97.95,4841
Hyundai Kona EV,75.52,4848
Tata Punch,94.67,4853
MG ZS EV,78.86,4856
Tata Punch,98.56,4866
Tata Punch,76.09,4874
BMW i4,82.91,4884
Citroen eC3,95.56,4891
Citroen eC3,76.43,4899
Tata Punch,82.0,4902
Hyundai Kona EV,92.09,4909
Tata Punch,85.14,4913
Tata Punch,97.53,4923
BYD E6,77.77,4927
BYD Atto 3,97.09,4929
Citroen eC3,80.64,4934
Hyundai Ioniq 5,94.8,4940
Tata Punch,78.83,4945
Citroen eC3,89.43,4950
Hyundai Kona EV,85.98,4959
Mahindra XUV 400 EL,99.27,4960
BYD E6,82.91,4966
Tata Tigor EV,81.26,4972
Tata Nexon EV Max,80.58,4980
MG ZS EV,90.01,4989
Citroen eC3,84.6,4994
Citroen eC3,83.23,4997
Hyundai Kona EV,86.0,5001
Tata Nexon EV Max,88.93,5011
Mahindra XUV 400 EL,83.13,5019
Hyundai Kona EV,91.97,5021
Tata Tigor EV,84.99,5028
Tata Tigor EV,92.0,5036
BYD Atto 3,98.98,5043
Tata Nexon EV Max,77.2,5050
Mahindra XUV 400 EL,80.39,5060
Tata Tiago EV,83.01,5066
Mahindra XUV 400 EL,76.59,5067
BYD E6,82.11,5075
Tata Tigor EV,96.86,5076
MG ZS EV,97.39,5077
Hyundai Kona EV,92.0,5079
BYD E6,91.7,5081
Citroen eC3,80.25,5090
Citroen eC3,85.97,5095
BMW i7,99.93,5101
Tata Tiago EV,89.46,5110
Hyundai Kona EV,89.82,5115
BYD Atto 3,99.19,5124
Hyundai Kona EV,85.25,5131
MG ZS EV,76.0,5132
Tata Punch,76.66,5140
BYD E6,98.44,5149
BMW i4,86.63,5159
Mahindra XUV 400 EL,88.65,5165
BYD E6,80.66,5166
Mahindra XUV 400 EL,75.61,5175
Hyundai Kona EV,90.54,5184
Hyundai Kona EV,96.3,5190
Citroen eC3,76.18,5199
Tata Tiago EV,91.78,5201
MG ZS EV,84.49,5204
BYD E6,91.89,5206
Tata Nexon EV Max,81.6,5216
Tata Tiago EV,88.91,5217
BYD Atto 3,80.2,5224
Citroen eC3,97.74,5231
Tata Tiago EV,81.33,5239
BYD E6,83.85,5246
Tata Tiago EV,93.83,5254
Mahindra XUV 400 EL,84.03,5259
BYD Atto 3,89.83,5262
Citroen eC3,78.25,5265
MG ZS EV,96.08,5266
BYD E6,92.37,5270
Tata Tiago EV,97.68,5280
Tata Tigor EV,90.14,5289
Citroen eC3,90.9,5294
MG ZS EV,87.29,5301
MG ZS EV,77.89,5302
BYD Atto 3,86.4,5304
Tata Tigor EV,94.41,5314
Citroen eC3,78.35,5317
Tata Tiago EV,78.16,5320
BMW i7,91.51,5327
Tata Nexon EV Max,88.67,5329
BYD E6,95.36,5334
MG ZS EV,85.07,5343
Tata Tigor EV,80.54,5351
Hyundai Kona EV,82.44,5355
Tata Punch,80.75,5357
Kia EV6,93.45,5366
MG Comet,86.45,5372
MG Comet,76.92,5382
Tata Punch,98.0,5389
Tata Punch,98.18,5397
Tata Punch,97.66,5402
Tata Tigor EV,91.28,5410
BYD E6,98.71,5418
BYD E6,92.42,5428
Tata Nexon EV Max,93.29,5433
MG ZS EV,90.88,5441
Hyundai Ioniq 5,81.31,5451
Tata Tigor EV,91.94,5453
Tata Tigor EV,96.65,5457
Hyundai Kona EV,86.71,5464
Mahindra XUV 400 EL,97.04,5469
Hyundai Kona EV,76.95,5479
BMW i7,82.36,5480
Tata Nexon EV Max,87.28,5488
Tata Punch,84.09,5490
